id;title;group;sample;layer;coord;zoom;label;thumb;area;price
l01-p3;Lot 1;Phase 3;;lot-map;0.5083,0.5925;7.908;1;1;1680;100800
l02-p3;Lot 2;Phase 3;;lot-map;0.5544,0.5892;7.7629;2;2;1550;93000
l03-p3;Lot 3;Phase 3;;lot-map;0.5984,0.5852;7.8125;3;3;2390;143400
l04-p3;Lot 4;Phase 3;;lot-map;0.6414,0.5807;7.8348;4;4;1930;115800
l05-p3;Lot 5;Phase 3;;lot-map;0.685,0.5765;7.9023;5;5;1130;67800
l06-p3;Lot 6;Phase 3;;lot-map;0.73,0.5614;9.205;6;6;2270;136200
l07-p3;Lot 7;Phase 3;;lot-map;0.7869,0.5429;9.5588;7;7;1570;94200
l08-p3;Lot 8;Phase 3;;lot-map;0.7898,0.5975;8.0882;8;8;2120;127200
l09-p3;Lot 9;Phase 3;;lot-map;0.7279,0.6305;7.8403;9;9;2140;128400
l10-p3;Lot 10;Phase 3;;lot-map;0.6787,0.662;7.6336;10;10;2380;142800
l11-p3;Lot 11;Phase 3;;lot-map;0.6355,0.6737;7.2037;11;11;1780;106800
l12-p3;Lot 12;Phase 3;;lot-map;0.5938,0.6761;7.4678;12;12;1180;70800
l13-p3;Lot 13;Phase 3;;lot-map;0.5527,0.6783;7.7139;13;13;1260;75600
l14-p3;Lot 14;Phase 3;;lot-map;0.5091,0.6802;7.9537;14;14;1130;67800
l15-p3;Lot 15;Phase 3;;lot-map;0.5198,0.7797;9.7524;15;15;1730;103800
l16-p3;Lot 16;Phase 3;;lot-map;0.5198,0.8221;9.7524;16;16;2050;123000
l17-p3;Lot 17;Phase 3;;lot-map;0.5198,0.8645;9.7524;17;17;1460;87600
l18-p3;Lot 18;Phase 3;;lot-map;0.5798,0.8221;6.1145;18;18;1610;96600
l19-p3;Lot 19;Phase 3;;lot-map;0.6297,0.8072;6.1694;19;19;2180;130800
l20-p3;Lot 20;Phase 3;;lot-map;0.6845,0.7819;7.3284;20;20;1390;83400
l21-p3;Lot 21;Phase 3;;lot-map;0.7209,0.7489;8.2274;21;21;1570;94200
l22-p3;Lot 22;Phase 3;;lot-map;0.7567,0.7235;8.2335;22;22;1480;88800
l23-p3;Lot 23;Phase 3;;lot-map;0.7925,0.698;9.4251;23;23;1100;66000
l24-p3;Lot 24;Phase 3;;lot-map;0.8261,0.664;7.2226;24;24;1140;68400
l01-p1;Lot 1;Phase 1;;lot-map;0.1788,0.4729;5.9277;1;1;1680;100800
l02-p1;Lot 2;Phase 1;sold;lot-map;0.1598,0.5511;7.8455;2;2;1550;93000
l03-p1;Lot 3;Phase 1;reserved;lot-map;0.1613,0.609;7.7891;3;3;2390;143400
l04-p1;Lot 4;Phase 1;sold;lot-map;0.1605,0.6652;7.7473;4;4;1930;115800
l05-p1;Lot 5;Phase 1;reserved;lot-map;0.1605,0.7385;4.9334;5;5;1130;67800
l06-p1;Lot 6;Phase 1;;lot-map;0.2229,0.7921;6.6667;6;6;2270;136200
l07-p1;Lot 7;Phase 1;;lot-map;0.2821,0.7928;6.6622;7;7;1570;94200
l08-p1;Lot 8;Phase 1;sold;lot-map;0.3429,0.794;6.6979;8;8;2120;127200
